"0","# Fit linear model"
"0","fit <- lmFit("
"0","  y,"
"0","  design = design"
"0","  )"
"0",""
"0","fit2 <- contrasts.fit(fit, contrasts)"
"0",""
"0","fit2 <- eBayes(fit2, trend=TRUE)"
"0",""
"0","summary(decideTests(fit2, method=""global""))"
"1","      "
"1"," Male_vs_Female_Control"
"1"," Male_vs_Female_SSc"
"1","
Down  "
"1","                      1"
"1","                  2"
"1","
NotSig"
"1","                  20932"
"1","              20931"
"1","
Up    "
"1","                     13"
"1","                 13"
"1","
"
