"0","metadata$GSM
"
"1","  [1]"
"1"," ""GSM1145868"""
"1"," ""GSM1145869"""
"1"," ""GSM1145870"""
"1"," ""GSM1145871"""
"1","
"
"1","  [5]"
"1"," ""GSM1145872"""
"1"," ""GSM1145873"""
"1"," ""GSM1145874"""
"1"," ""GSM1145875"""
"1","
"
"1","  [9]"
"1"," ""GSM1145876"""
"1"," ""GSM1145877"""
"1"," ""GSM1145878"""
"1"," ""GSM1145879"""
"1","
"
"1"," [13]"
"1"," ""GSM1145880"""
"1"," ""GSM1145881"""
"1"," ""GSM1145882"""
"1"," ""GSM1145883"""
"1","
"
"1"," [17]"
"1"," ""GSM1145884"""
"1"," ""GSM1145885"""
"1"," ""GSM1145886"""
"1"," ""GSM1145887"""
"1","
"
"1"," [21]"
"1"," ""GSM1145888"""
"1"," ""GSM1145889"""
"1"," ""GSM1145890"""
"1"," ""GSM1145891"""
"1","
"
"1"," [25]"
"1"," ""GSM1145892"""
"1"," ""GSM1145893"""
"1"," ""GSM1145894"""
"1"," ""GSM1145895"""
"1","
"
"1"," [29]"
"1"," ""GSM1145896"""
"1"," ""GSM1145897"""
"1"," ""GSM1145898"""
"1"," ""GSM1145899"""
"1","
"
"1"," [33]"
"1"," ""GSM1145900"""
"1"," ""GSM1145901"""
"1"," ""GSM1145902"""
"1"," ""GSM1145903"""
"1","
"
"1"," [37]"
"1"," ""GSM1145904"""
"1"," ""GSM1145905"""
"1"," ""GSM1145906"""
"1"," ""GSM1145907"""
"1","
"
"1"," [41]"
"1"," ""GSM1145908"""
"1"," ""GSM1145909"""
"1"," ""GSM1145910"""
"1"," ""GSM1145911"""
"1","
"
"1"," [45]"
"1"," ""GSM1145912"""
"1"," ""GSM1145913"""
"1"," ""GSM1145914"""
"1"," ""GSM1145915"""
"1","
"
"1"," [49]"
"1"," ""GSM1145916"""
"1"," ""GSM1145917"""
"1"," ""GSM1145918"""
"1"," ""GSM1145919"""
"1","
"
"1"," [53]"
"1"," ""GSM1145920"""
"1"," ""GSM1145921"""
"1"," ""GSM1145922"""
"1"," ""GSM1145923"""
"1","
"
"1"," [57]"
"1"," ""GSM1145924"""
"1"," ""GSM1145925"""
"1"," ""GSM1145926"""
"1"," ""GSM1400698"""
"1","
"
"1"," [61]"
"1"," ""GSM1400699"""
"1"," ""GSM1400700"""
"1"," ""GSM1400701"""
"1"," ""GSM1400702"""
"1","
"
"1"," [65]"
"1"," ""GSM1400703"""
"1"," ""GSM1400704"""
"1"," ""GSM1400705"""
"1"," ""GSM1400706"""
"1","
"
"1"," [69]"
"1"," ""GSM1400707"""
"1"," ""GSM1400708"""
"1"," ""GSM1400709"""
"1"," ""GSM1400710"""
"1","
"
"1"," [73]"
"1"," ""GSM1400711"""
"1"," ""GSM1400712"""
"1"," ""GSM1400713"""
"1"," ""GSM1400714"""
"1","
"
"1"," [77]"
"1"," ""GSM1400715"""
"1"," ""GSM1400716"""
"1"," ""GSM1400717"""
"1"," ""GSM1400718"""
"1","
"
"1"," [81]"
"1"," ""GSM1400719"""
"1"," ""GSM1400720"""
"1"," ""GSM1400721"""
"1"," ""GSM1400722"""
"1","
"
"1"," [85]"
"1"," ""GSM1400723"""
"1"," ""GSM1400724"""
"1"," ""GSM1400725"""
"1"," ""GSM1400726"""
"1","
"
"1"," [89]"
"1"," ""GSM1400727"""
"1"," ""GSM1400728"""
"1"," ""GSM1400729"""
"1"," ""GSM1400730"""
"1","
"
"1"," [93]"
"1"," ""GSM1400731"""
"1"," ""GSM1400732"""
"1"," ""GSM1400733"""
"1"," ""GSM1400734"""
"1","
"
"1"," [97]"
"1"," ""GSM1400735"""
"1"," ""GSM1400736"""
"1"," ""GSM1400737"""
"1"," ""GSM1400738"""
"1","
"
"1","[101]"
"1"," ""GSM1400739"""
"1"," ""GSM1400740"""
"1","
"
